/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.04
 -- None : -0.20
 -- right : 0.02
 -- left : 0.27

('left', 'red', 'right', None)
 -- forward : -2.25
 -- None : 0.41
 -- right : 0.06
 -- left : -2.70

('right', 'green', 'forward', 'right')
 -- forward : -0.01
 -- None : -0.15
 -- right : 0.06
 -- left : 0.01

('left', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.01
 -- right : 0.04
 -- left : -0.40

('forward', 'green', 'forward', None)
 -- forward : 1.08
 -- None : -0.70
 -- right : 0.14
 -- left : 0.11

('right', 'green', 'right', 'forward')
 -- forward : 0.06
 -- None : -0.12
 -- right : 0.02
 -- left : 0.02

('forward', 'red', 'left', None)
 -- forward : -5.30
 -- None : 1.56
 -- right : 0.23
 -- left : -6.11

('left', 'red', 'right', 'right')
 -- forward : -0.20
 -- None : 0.06
 -- right : 0.00
 -- left : -0.39

('left', 'green', None, 'forward')
 -- forward : 0.17
 -- None : -0.88
 -- right : 0.16
 -- left : 0.88

('left', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.24
 -- right : 0.05
 -- left : 0.38

('right', 'red', 'left', 'right')
 -- forward : -0.29
 -- None : 0.02
 -- right : 0.19
 -- left : -0.21

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- None : -0.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -1.07
 -- None : 0.35
 -- right : 0.10
 -- left : -1.13

('left', 'green', None, None)
 -- forward : 0.43
 -- None : -2.50
 -- right : 0.41
 -- left : 1.65

('left', 'green', None, 'left')
 -- forward : 0.11
 -- None : -0.81
 -- right : 0.13
 -- left : 0.82

('left', 'red', 'left', 'forward')
 -- forward : -1.20
 -- None : 0.32
 -- right : -0.78
 -- left : -2.75

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.11
 -- right : 0.01
 -- left : -0.40

('forward', 'red', 'right', None)
 -- forward : -1.26
 -- None : 0.71
 -- right : 0.02
 -- left : -3.81

('left', 'green', 'left', 'forward')
 -- forward : 0.05
 -- None : -0.24
 -- right : 0.03
 -- left : 0.25

('forward', 'green', None, 'right')
 -- forward : 0.51
 -- None : -0.36
 -- right : 0.07
 -- left : 0.01

('right', 'red', 'left', 'forward')
 -- forward : -3.46
 -- None : 0.07
 -- right : -0.99
 -- left : -1.94

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.80

('right', 'red', 'right', 'forward')
 -- forward : -0.79
 -- None : 0.00
 -- right : -0.39
 -- left : -1.18

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.04
 -- left : 0.02

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.09
 -- right : -0.00
 -- left : 0.02

('left', 'green', 'left', None)
 -- forward : 0.23
 -- None : -1.62
 -- right : 0.19
 -- left : 1.33

('right', 'green', 'forward', None)
 -- forward : 0.10
 -- None : -0.83
 -- right : 0.75
 -- left : 0.06

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.16
 -- right : 0.03
 -- left : 0.11

('left', 'green', 'right', 'left')
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.01
 -- left : 0.01

('left', 'red', None, 'left')
 -- forward : -2.28
 -- None : 0.81
 -- right : 0.05
 -- left : -2.15

('forward', 'green', 'right', 'forward')
 -- forward : 0.10
 -- None : -0.10
 -- right : 0.01
 -- left : 0.02

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.04
 -- left : 0.11

('right', 'green', 'left', 'left')
 -- forward : 0.08
 -- None : -0.32
 -- right : 0.03
 -- left : 0.05

('left', 'red', 'left', 'left')
 -- forward : -0.98
 -- None : 0.34
 -- right : 0.09
 -- left : -0.40

('right', 'red', 'forward', None)
 -- forward : -2.36
 -- None : 0.20
 -- right : 1.04
 -- left : -3.70

('left', 'green', 'forward', None)
 -- forward : 0.12
 -- None : -0.91
 -- right : 0.11
 -- left : 0.91

('right', 'green', None, 'left')
 -- forward : 0.10
 -- None : -1.00
 -- right : 0.82
 -- left : 0.12

('forward', 'red', 'forward', 'forward')
 -- forward : -1.58
 -- None : 0.41
 -- right : 0.00
 -- left : -2.73

('left', 'red', 'forward', 'right')
 -- forward : -0.47
 -- None : 0.18
 -- right : 0.01
 -- left : -0.10

('right', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.18
 -- right : 0.39
 -- left : 0.02

('right', 'green', 'forward', 'left')
 -- forward : 0.05
 -- None : -0.10
 -- right : 0.02
 -- left : 0.12

('left', 'green', 'right', None)
 -- forward : 0.04
 -- None : -0.41
 -- right : 0.01
 -- left : 0.38

('forward', 'red', 'forward', 'left')
 -- forward : -0.50
 -- None : 0.54
 -- right : 0.04
 -- left : -0.40

